"POWER","getsockname","send","rename","shmget","unlink","getppid","close","brk","inotify_init1","open","getuid32","shmctl","time","poll","ioctl","writev","socket","chdir","clock_getres","getrlimit","dup2","clone","mprotect","prctl","sigreturn","uname","getpid","inotify_add_watch","sendmsg","recv","_llseek","set_robust_list","gettimeofday","stat64","fcntl64","chmod","munmap","getdents","inotify_rm_watch","geteuid32","connect","rt_sigprocmask","getresgid32","pipe","fstatfs64","execve","getpeername","getdents64","getresuid32","write","rt_sigaction","read","shmat","futex","listen","ftruncate","lstat64","getpgrp","set_thread_area","fstat64","recvmsg","madvise","eventfd2","access","clock_gettime","openat","getcwd","set_tid_address","statfs64","getgid32","waitpid","lgetxattr","fsync","mmap2","bind","getegid32","readlink"
"20.49163270858","4","16","8","2","1","0","558","229","1","690","2","2","113","7293","10","2139","9","0","1","1","0","3","101","3","0","9","0","4","173","7378","64","4","7563","508","32","8","67","2","2","5","8","7","2","0","8","1","1","27","2","570","17","5054","2","603","1","1","381","0","1","355","302","1","41","249","27206","31","6","1","1","0","0","0","8","311","1","2","60"
"20.51194255063","4","16","8","2","1","0","558","263","1","690","2","2","113","7170","6","2104","9","0","1","1","0","3","101","3","0","9","0","4","173","7195","64","4","7576","508","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","615","5","5011","2","846","1","1","390","0","1","361","302","1","41","249","27220","31","6","1","1","0","0","0","8","305","1","2","60"
"20.5321261936","4","16","8","2","1","0","554","247","1","690","2","2","113","7258","6","2133","9","0","1","1","0","3","101","3","0","9","0","4","173","7329","64","4","7680","507","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","583","5","5064","2","846","1","1","390","0","1","361","302","1","37","249","27285","31","6","1","1","0","0","0","8","305","1","2","59"
"20.56180855205","4","16","8","2","1","0","556","217","1","690","2","2","113","7371","6","2170","9","0","1","1","0","3","101","3","0","9","0","4","173","7479","64","4","7687","508","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","599","5","5130","2","849","1","1","390","0","1","361","302","1","39","249","27367","31","6","1","1","0","0","0","8","305","1","2","60"
"20.56224350399","4","16","8","2","1","0","557","266","1","690","2","2","113","7273","6","2141","9","0","1","1","0","3","101","3","0","9","0","4","173","7325","64","4","7680","508","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","609","5","5070","2","846","1","1","390","0","1","361","302","1","40","249","27284","31","6","1","1","0","0","0","8","305","1","2","60"
"20.54417764136","4","16","8","2","1","0","555","202","1","690","2","2","113","7168","6","2094","9","0","1","1","0","3","101","3","0","9","0","4","173","7178","64","4","7685","508","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","593","5","5018","2","846","1","1","396","0","1","355","302","1","38","255","27213","31","6","1","1","0","0","0","8","305","1","2","60"
"20.50166755154","4","16","8","2","1","0","554","281","1","690","2","2","113","7323","6","2158","9","0","1","1","0","3","101","3","0","9","0","4","173","7403","64","4","7689","508","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","585","5","5099","2","846","1","1","396","0","1","355","302","1","37","255","27323","31","6","1","1","0","0","0","8","305","1","2","60"
"20.51198249337","4","16","8","2","1","0","558","239","1","690","2","2","113","7282","6","2135","9","0","1","1","0","3","101","3","0","9","0","4","173","7340","64","4","7685","507","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","617","5","5082","2","849","1","1","396","0","1","355","302","1","41","255","27301","31","6","1","1","0","0","0","8","305","1","2","59"
"20.70253327936","4","16","8","2","1","0","556","255","1","690","2","2","113","7387","6","2180","9","0","1","1","0","3","101","3","0","9","0","4","173","7494","64","4","7514","507","32","8","61","2","2","5","8","1","2","0","8","1","1","27","2","601","5","5141","2","852","1","1","396","0","1","355","300","1","39","255","27381","31","6","1","1","0","0","0","8","305","1","2","59"
"20.78927727611","4","16","8","2","1","0","553","254","1","688","2","2","113","7524","6","2252","9","0","1","1","0","3","100","3","0","9","0","4","173","7673","63","4","7585","506","32","8","60","2","2","5","8","1","2","0","8","1","1","27","2","593","5","5107","2","849","1","1","396","0","1","353","302","1","38","255","27363","31","6","1","1","0","0","0","8","302","1","2","59"
"20.75488112659","4","16","8","2","1","0","550","209","1","688","2","2","83","7532","6","2244","9","0","1","1","0","4","100","4","0","9","0","4","173","7711","62","5","7221","495","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","590","5","5109","2","907","1","1","504","0","1","353","300","1","37","250","27377","31","6","1","2","0","0","0","8","308","1","2","54"
"20.72331155329","4","16","8","2","1","0","560","221","1","694","2","2","83","7544","6","2252","9","0","1","1","0","4","100","4","0","9","0","4","173","7740","62","5","7640","575","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","622","5","5132","2","901","1","1","516","0","1","359","302","1","41","250","27387","31","6","1","2","0","0","0","8","308","1","2","57"
"20.75722569382","4","16","8","2","1","0","563","250","1","694","2","2","83","7422","6","2212","9","0","1","1","0","4","100","4","0","9","0","4","173","7528","62","5","7622","576","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","646","5","5059","2","874","1","1","534","0","1","359","302","1","44","250","27288","31","6","1","2","0","0","0","8","308","1","2","58"
"20.69371569194","4","16","8","2","1","0","557","234","1","694","2","2","83","7528","8","2251","9","0","1","1","0","4","101","4","0","9","0","4","173","7684","62","5","7621","575","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","602","5","5117","2","871","1","1","534","0","1","359","300","1","38","250","27354","31","6","1","2","0","0","0","8","308","1","2","57"
"20.74602087636","4","16","8","2","1","0","559","257","1","694","2","2","83","7444","8","2219","9","0","1","1","0","4","101","4","0","9","0","4","173","7566","62","5","7625","576","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","618","5","5074","2","871","1","1","534","0","1","359","300","1","40","250","27304","31","6","1","2","0","0","0","8","308","1","2","58"
"20.74158123969","4","16","8","2","1","0","559","278","1","694","2","2","83","7474","8","2230","9","0","1","1","0","4","101","4","0","9","0","4","173","7628","62","5","7623","576","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","618","5","5092","2","874","1","1","534","0","1","359","302","1","40","256","27320","31","6","1","2","0","0","0","8","308","1","2","58"
"20.78476452008","4","16","8","2","1","0","561","212","1","694","2","2","83","7452","8","2211","9","0","1","1","0","4","100","4","0","9","0","4","173","7581","62","5","7620","575","32","8","64","2","2","5","8","1","2","0","8","1","1","27","2","634","5","5086","2","871","1","1","534","0","1","359","302","1","42","256","27309","31","6","1","2","0","0","0","8","308","1","2","57"
"20.74338025113","4","16","8","2","1","0","514","212","1","650","2","2","83","7567","4","2269","9","0","1","1","0","4","92","4","0","9","0","2","163","7779","62","5","5257","545","32","8","64","2","0","5","8","1","2","0","8","1","1","22","2","599","5","5054","2","856","1","1","434","0","1","315","282","1","41","256","27305","29","6","1","2","0","0","0","8","294","1","2","34"
"20.35098045216","3","12","2","0","0","1","873","123","1","1056","11","0","79","8038","22","2550","11","1","1","5","16","17","157","4","10","12","1","4","161","7988","72","7","11535","909","31","3","111","2","2","13","11","184","1","8","2","7","1","53","1","1287","141","5876","0","2184","0","7","598","1","7","535","232","1","88","294","27328","51","998","3","7","9","23","3","2","501","0","11","78"
"20.64542626087","3","12","2","0","0","1","869","122","1","1056","11","0","79","12083","14","4158","11","1","1","5","16","17","157","4","10","12","1","4","164","9742","72","7","11441","905","31","3","111","2","2","13","11","184","1","8","2","7","1","53","1","1084","141","8330","0","2173","0","7","615","1","7","536","254","1","84","290","29787","51","1115","3","7","9","23","3","2","501","0","11","78"
"20.33632511733","3","12","2","0","0","1","873","121","1","1055","11","0","79","8027","16","2529","11","1","1","5","16","17","157","4","10","12","1","4","163","7949","72","7","11396","905","31","3","111","2","2","13","11","184","1","8","2","7","1","53","1","1127","141","5867","0","2202","0","7","598","1","7","535","248","1","89","290","27285","51","994","3","7","9","23","3","2","501","0","11","78"
"20.28434469328","3","12","3","0","0","1","881","121","1","1057","11","0","80","8056","20","2541","11","1","1","5","16","17","157","4","10","12","1","4","160","7963","73","7","11450","905","32","4","112","2","0","13","11","184","1","8","3","7","1","53","1","1185","141","5878","0","2140","0","7","599","1","7","537","248","1","95","290","27306","51","995","3","7","9","23","3","3","502","0","11","78"
"20.43353547303","3","12","2","0","0","1","869","122","1","1043","11","0","79","8373","18","2733","11","1","1","5","16","17","157","4","10","13","1","4","168","8676","72","7","10715","971","31","3","111","2","2","13","11","184","1","8","2","7","1","53","1","1204","141","5956","0","2255","0","7","586","1","7","523","252","1","97","290","27386","51","919","3","7","9","23","3","2","501","0","11","78"
"20.44638672383","3","12","2","0","0","1","817","117","1","991","11","0","79","8406","14","2758","11","1","1","5","16","17","157","4","10","17","1","4","155","8718","72","7","7482","786","31","3","104","2","2","13","11","184","1","8","2","7","1","53","1","1344","141","5833","0","2126","0","7","449","1","7","470","256","1","97","299","27381","51","846","3","7","9","23","3","2","496","0","11","32"
"20.43093899139","3","12","2","0","0","1","834","140","1","1008","11","0","79","8398","22","2747","11","1","1","5","16","17","157","4","10","17","1","4","161","8658","72","7","8563","861","31","3","106","2","2","13","11","184","1","8","2","7","1","53","1","1369","141","5875","0","2179","0","7","480","1","7","487","256","1","97","299","27354","51","846","3","7","9","23","3","2","498","0","11","41"
"20.46108081722","3","12","2","0","0","1","839","123","1","1005","11","0","79","8428","20","2735","11","1","1","5","16","16","157","3","10","17","1","4","161","8695","72","6","8418","862","31","3","103","2","2","13","11","184","1","8","2","7","1","53","1","1439","141","5888","0","2193","0","7","456","1","7","484","276","1","105","299","27374","51","847","3","7","9","23","3","2","495","0","11","42"
"20.47438344755","3","12","2","0","0","1","829","142","1","1005","11","0","79","8340","14","2727","11","1","1","5","16","16","157","3","10","17","1","4","152","8648","72","6","8451","798","31","3","103","2","2","13","11","184","1","8","2","7","1","53","1","1329","141","5835","0","2077","0","7","456","1","7","484","256","1","95","299","27350","51","847","3","7","9","23","3","2","495","0","11","44"
"20.46002330701","3","12","2","0","0","1","840","139","1","1005","11","0","79","8438","16","2741","11","1","1","5","16","16","157","3","10","17","1","4","161","8700","72","6","8444","796","31","3","103","2","2","13","11","184","1","8","2","7","1","53","1","1439","141","5893","0","2155","0","7","456","1","7","484","274","1","106","299","27376","51","847","3","7","9","23","3","2","495","0","11","42"
"20.41746978044","3","12","2","0","0","1","837","145","1","1006","11","0","79","8397","14","2726","11","1","1","5","16","16","157","3","10","17","1","4","161","8674","72","6","8458","795","31","3","103","2","2","13","11","184","1","8","2","7","1","53","1","1398","141","5872","0","2175","0","7","456","1","7","485","270","1","101","299","27348","51","847","3","7","9","23","3","2","495","0","11","41"
"20.39141052537","3","12","2","0","0","1","836","137","1","1006","11","0","79","8425","18","2733","11","1","1","5","16","16","157","3","10","17","1","4","161","8687","72","6","8453","797","31","3","103","2","2","13","11","184","1","8","2","7","1","53","1","1402","141","5895","0","2159","0","7","456","1","7","485","274","1","101","299","27380","51","847","3","7","9","23","3","2","495","0","11","43"
"20.45277839643","3","12","2","0","0","1","833","122","1","1006","11","0","79","8423","16","2735","11","1","1","5","16","17","157","4","10","17","1","4","164","8692","72","7","8418","864","31","3","104","2","2","13","11","184","1","8","2","7","1","53","1","1379","141","5893","0","2165","0","7","464","1","7","485","276","1","98","299","27368","51","847","3","7","9","23","3","2","496","0","11","44"
"20.42572815167","3","12","2","0","0","1","837","136","1","1005","11","0","79","8414","14","2731","11","1","1","5","16","17","156","4","10","17","1","4","166","8683","72","7","8552","797","31","3","104","2","2","13","11","184","1","8","2","7","1","53","1","1412","141","5882","0","2167","0","7","464","1","7","485","274","1","102","298","27366","51","847","3","7","9","23","3","2","494","0","11","43"
"20.42802472758","3","12","2","0","0","1","842","127","1","1010","11","0","79","8427","16","2740","11","1","1","5","16","16","156","3","10","17","1","4","161","8698","72","6","8888","939","31","3","103","2","2","13","11","184","1","8","2","7","1","53","1","1408","141","5901","0","2141","0","7","462","1","7","490","272","1","102","298","27372","51","847","3","7","9","23","3","2","493","0","11","42"
"20.42703289338","3","12","2","0","0","1","849","157","1","1015","11","0","79","7948","16","2479","11","1","1","5","16","16","156","3","10","16","1","4","173","7930","72","6","9631","937","31","3","103","2","2","13","11","184","1","8","2","7","1","51","1","1448","141","5927","0","2368","0","7","499","1","7","495","288","1","105","298","27355","46","855","3","7","9","23","3","2","493","0","11","52"
"20.43333205734","3","12","2","0","0","1","846","157","1","1015","11","0","79","7954","16","2485","11","1","1","5","16","16","156","3","10","16","1","4","173","7956","72","6","9629","932","31","3","103","2","2","13","11","184","1","8","2","7","1","51","1","1423","141","5926","0","2308","0","7","499","1","7","495","286","1","102","298","27355","46","855","3","7","9","23","3","2","493","0","11","47"
"19.92567623188","3","12","3","0","0","1","778","96","1","967","11","0","80","5595","18","1674","11","1","1","5","16","17","156","4","10","12","1","4","131","5737","73","7","7828","774","31","4","112","2","2","13","11","184","1","8","3","7","1","51","1","1055","141","4765","0","1913","0","7","349","1","7","451","206","1","78","288","26421","46","425","3","7","9","23","3","3","499","0","11","32"
"19.92868250009","3","12","3","0","0","1","780","94","1","968","11","0","80","5569","10","1673","11","1","1","5","16","17","156","4","10","12","1","4","131","5692","73","7","7469","774","31","4","112","2","2","13","11","184","1","8","3","7","1","51","1","1047","141","4754","0","1948","0","7","349","1","7","452","206","1","79","288","26413","46","425","3","7","9","23","3","3","499","0","11","32"
"19.93399760992","3","12","3","0","0","1","780","96","1","967","11","0","80","5607","18","1681","11","1","1","5","16","17","156","4","10","12","1","4","131","5730","73","7","7689","774","31","4","112","2","2","13","11","184","1","8","3","7","1","51","1","1069","141","4775","0","1945","0","7","349","1","7","451","206","1","80","288","26425","46","425","3","7","9","23","3","3","499","0","11","32"
"19.92698053846","3","12","3","0","0","1","779","96","1","967","11","0","80","5626","16","1685","11","1","1","5","16","17","156","4","10","12","1","4","131","5771","73","7","7504","774","31","4","112","2","2","13","11","184","1","8","3","7","1","51","1","1058","141","4773","0","1937","0","7","349","1","7","451","206","1","79","288","26434","46","425","3","7","9","23","3","3","499","0","11","32"
